# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.workspaceFileIndexData.processFileSets.ms,1776323026835000000,1776323086811000000,0
workspaceModel.cachedValue.from.cache.ms,1776323026835000000,1776323086811000000,8
workspaceModel.update.unloaded.entities.ms,1776323026835000000,1776323086811000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1776323026835000000,1776323086811000000,0
workspaceModel.cachedValue.total.get.ms,1776323026835000000,1776323086811000000,8
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1776323026835000000,1776323086811000000,3
workspaceModel.check.recursive.update.ms,1776323026835000000,1776323086811000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1776323026835000000,1776323086811000000,7
workspaceModel.updates.ms,1776323026835000000,1776323086811000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1776323026835000000,1776323086811000000,0
workspaceModel.init.bridges.ms,1776323026835000000,1776323086811000000,0
workspaceModel.workspaceFileIndexData.instances.count,1776323026835000000,1776323086811000000,0
workspaceModel.pre.handlers.ms,1776323026835000000,1776323086811000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1776323026835000000,1776323086811000000,1
workspaceModel.updates.count,1776323026835000000,1776323086811000000,0
workspaceModel.to.snapshot.ms,1776323026835000000,1776323086811000000,0
workspaceModel.cachedValue.calculated.ms,1776323026835000000,1776323086811000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1776323026835000000,1776323086811000000,0
workspaceModel.do.save.caches.ms,1776323026835000000,1776323086811000000,0
jps.library.entities.serializer.load.entities.ms,1776323026835000000,1776323086811000000,0
workspaceModel.moduleBridge.update.option.ms,1776323026835000000,1776323086811000000,0
jps.global.initialize.library.bridges.after.loading.ms,1776323026835000000,1776323086811000000,0
jps.app.storage.content.reader.load.component.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.entities.ms,1776323026835000000,1776323086811000000,0
jps.load.project.to.empty.storage.ms,1776323026835000000,1776323086811000000,0
jps.global.get.library.ms,1776323026835000000,1776323086811000000,0
jps.facet.change.listener.process.change.events.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1776323026835000000,1776323086811000000,0
jps.facet.change.listener.before.change.events.ms,1776323026835000000,1776323086811000000,0
workspaceModel.load.cache.from.file.ms,1776323026835000000,1776323086811000000,0
jps.project.serializers.load.ms,1776323026835000000,1776323086811000000,0
jps.reload.project.entities.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1776323026835000000,1776323086811000000,0
jps.load.initial.state.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1776323026835000000,1776323086811000000,0
jps.global.handle.before.change.events.ms,1776323026835000000,1776323086811000000,0
jps.global.get.libraries.ms,1776323026835000000,1776323086811000000,0
jps.library.entities.serializer.save.entities.ms,1776323026835000000,1776323086811000000,0
workspaceModel.global.apply.state.to.project.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1776323026835000000,1776323086811000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1776323026835000000,1776323086811000000,0
jps.save.global.entities.ms,1776323026835000000,1776323086811000000,74
jps.artifact.entities.serializer.save.entities.ms,1776323026835000000,1776323086811000000,0
jps.global.handle.changed.events.ms,1776323026835000000,1776323086811000000,0
jps.save.changed.project.entities.ms,1776323026835000000,1776323086811000000,2
workspaceModel.load.cache.metadata.from.file.ms,1776323026835000000,1776323086811000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1776323026835000000,1776323086811000000,0
jps.artifact.entities.serializer.load.entities.ms,1776323026835000000,1776323086811000000,0
jps.app.storage.content.writer.save.component.ms,1776323026835000000,1776323086811000000,35
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1776323026835000000,1776323086811000000,0
jps.module.iml.entities.serializer.load.entities.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.instances.count,1776323026835000000,1776323086811000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1776323026835000000,1776323086811000000,0
workspaceModel.global.updates.count,1776323026835000000,1776323086811000000,0
workspaceModel.save.cache.to.file.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1776323026835000000,1776323086811000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1776323026835000000,1776323086811000000,0
jps.storage.jps.conf.reader.load.component.ms,1776323026835000000,1776323086811000000,0
jps.project.serializers.save.ms,1776323026835000000,1776323086811000000,2
workspaceModel.mutableEntityStorage.to.snapshot.ms,1776323026835000000,1776323086811000000,0
workspaceModel.orphan.listener.update.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1776323026835000000,1776323086811000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1776323026835000000,1776323086811000000,0
jps.apply.loaded.storage.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1776323026835000000,1776323086811000000,0
workspaceModel.global.updates.ms,1776323026835000000,1776323086811000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1776323026835000000,1776323086811000000,0
jps.global.initialize.library.bridges.ms,1776323026835000000,1776323086811000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1776323026835000000,1776323086811000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1776323026835000000,1776323086811000000,0
workspaceModel.sync.entities.ms,1776323026835000000,1776323086811000000,0
workspaceModel.moduleBridge.before.changed.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1776323026835000000,1776323086811000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1776323026835000000,1776323086811000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1776323026835000000,1776323086811000000,0
jps.module.iml.entities.serializer.save.entities.ms,1776323026835000000,1776323086811000000,0
jps.global.get.library.by.name.ms,1776323026835000000,1776323086811000000,0
jps.facet.change.listener.init.bridge.ms,1776323026835000000,1776323086811000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1776323026835000000,1776323086811000000,0
VFS.fileChildByName,1776323026835000000,1776323086811000000,1149
FileNameCache.queries,1776323026835000000,1776323086811000000,0
FileNameCache.totalMisses,1776323026835000000,1776323086811000000,0
VFS.fileByIdCache.hits,1776323026835000000,1776323086811000000,0
VFS.invertedFileNameIndex.requests,1776323026835000000,1776323086811000000,4
VFS.fileByIdCache.misses,1776323026835000000,1776323086811000000,41
parser.JAVA.time.ns,1776323026835000000,1776323086811000000,84766248
lexer.JAVA.time.ns,1776323026835000000,1776323086811000000,2684497
writeAction.wait.ms,1776323026835000000,1776323086811000000,0
writeAction.count,1776323026835000000,1776323086811000000,1
parser.JAVA.size.bytes,1776323026835000000,1776323086811000000,770
lexer.JAVA.size.bytes,1776323026835000000,1776323086811000000,770
writeAction.max.wait.ms,1776323026835000000,1776323086811000000,4
writeAction.median.wait.ms,1776323026835000000,1776323086811000000,0
JVM.GC.collectionTimesMs,1776323026835000000,1776323086811000000,102
JVM.maxThreadCount,1776323026835000000,1776323086811000000,135
JVM.usedHeapBytes,1776323026835000000,1776323086811000000,519616512
JVM.GC.collections,1776323026835000000,1776323086811000000,2
OS.loadAverage,1776323026835000000,1776323086811000000,5.36572265625
JVM.usedNativeBytes,1776323026835000000,1776323086811000000,382387104
JVM.maxHeapBytes,1776323026835000000,1776323086811000000,2147483648
JVM.newThreadsCount,1776323026835000000,1776323086811000000,1847
JVM.totalCpuTimeMs,1776323026835000000,1776323086811000000,22611
JVM.totalDirectByteBuffersBytes,1776323026835000000,1776323086811000000,445886642
JVM.totalBytesAllocated,1776323026835000000,1776323086811000000,326206232
JVM.threadCount,1776323026835000000,1776323086811000000,66
DirectByteBufferAllocator.hits,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1776323086811000000,1776323146795000000,0
StorageLockContext.competingThreads.max,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalBytesWritten,1776323086811000000,1776323146795000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1776323086811000000,1776323146795000000,429932544
StreamlinedBlobStorage.recordsDeleted,1776323086811000000,1776323146795000000,0
FilePageCache.maxCacheSizeInBytes,1776323086811000000,1776323146795000000,429932544
StorageLockContext.competingThreads.avg,1776323086811000000,1776323146795000000,0.0
FilePageCacheLockFree.totalPagesWriteMs,1776323086811000000,1776323146795000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1776323086811000000,1776323146795000000,0
MappedFileStorage.totalBytesMapped,1776323086811000000,1776323146795000000,203685888
DirectByteBufferAllocator.reclaimed,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalBytesRequested,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.nativeBytesInUse,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalPagesReclaimed,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalPagesHandedOver,1776323086811000000,1776323146795000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1776323086811000000,1776323146795000000,524141
FilePageCacheLockFree.totalPagesWritten,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalPagesRequested,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1776323086811000000,1776323146795000000,0
StreamlinedBlobStorage.recordsAllocated,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.heapBytesInUse,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1776323086811000000,1776323146795000000,0
FilePageCache.pageFastCacheHits,1776323086811000000,1776323146795000000,0
StorageLockContext.competingThreads.90P,1776323086811000000,1776323146795000000,0
FilePageCache.pageHits,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalBytesRead,1776323086811000000,1776323146795000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1776323086811000000,1776323146795000000,0
FilePageCache.capacityInBytes,1776323086811000000,1776323146795000000,503316478
StreamlinedBlobStorage.recordsRelocated,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalPagesAllocated,1776323086811000000,1776323146795000000,0
DirectByteBufferAllocator.misses,1776323086811000000,1776323146795000000,0
FilePageCache.totalPageLoadsUs,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1776323086811000000,1776323146795000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1776323086811000000,1776323146795000000,0
MappedFileStorage.totalPagesMapped,1776323086811000000,1776323146795000000,16
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1776323086811000000,1776323146795000000,0
FilePageCache.pageLoads,1776323086811000000,1776323146795000000,0
FilePageCache.uncachedFileAccess,1776323086811000000,1776323146795000000,0
DirectByteBufferAllocator.disposed,1776323086811000000,1776323146795000000,0
FilePageCache.disposedBuffers,1776323086811000000,1776323146795000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1776323086811000000,1776323146795000000,0
FilePageCache.maxRegisteredFiles,1776323086811000000,1776323146795000000,576
FilePageCache.totalPageDisposalsUs,1776323086811000000,1776323146795000000,0
MappedFileStorage.storages,1776323086811000000,1776323146795000000,16
FilePageCacheLockFree.totalPagesReadMs,1776323086811000000,1776323146795000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1776323086811000000,1776323146795000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1776323086811000000,1776323146795000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1776323086811000000,1776323146795000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1776323086811000000,1776323146795000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1776323086811000000,1776323146795000000,0
compiler.ArtifactManagerBridge.commit.ms,1776323086811000000,1776323146795000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1776323086811000000,1776323146795000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1776323086811000000,1776323146795000000,0
NonBlockingReadAction.failedExecutionsCount,1776323086811000000,1776323146795000000,0
FlushQueue.tasksExecuted,1776323086811000000,1776323146795000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1776323086811000000,1776323146795000000,0
AWTEventQueue.eventsDispatched,1776323086811000000,1776323146795000000,5
ReadAction.executionsCount,1776323086811000000,1776323146795000000,151
NonBlockingReadAction.failedExecutionTimeUs,1776323086811000000,1776323146795000000,0
AWTEventQueue.dispatchTimeTotalNS,1776323086811000000,1776323146795000000,910525100
FlushQueue.executionTimeAvgNs,1776323086811000000,1776323146795000000,0.0
FlushQueue.waitingTimeAvgNs,1776323086811000000,1776323146795000000,0.0
FlushQueue.queueSize90P,1776323086811000000,1776323146795000000,0
FlushQueue.executionTimeMaxNs,1776323086811000000,1776323146795000000,0
NonBlockingReadAction.finalizedExecutionsCount,1776323086811000000,1776323146795000000,0
AWTEventQueue.dispatchTimeMaxNs,1776323086811000000,1776323146795000000,142335
AWTEventQueue.dispatchTime90PNs,1776323086811000000,1776323146795000000,142335
AWTEventQueue.dispatchTimeAvgNs,1776323086811000000,1776323146795000000,54083.2
FlushQueue.queueSizeMax,1776323086811000000,1776323146795000000,0
FlushQueue.waitingTimeMaxNs,1776323086811000000,1776323146795000000,0
FlushQueue.queueSizeAvg,1776323086811000000,1776323146795000000,0.0
FlushQueue.waitingTime90PNs,1776323086811000000,1776323146795000000,0
FlushQueue.executionTime90PNs,1776323086811000000,1776323146795000000,0
WriteAction.executionsCount,1776323086811000000,1776323146795000000,0
cacheStateStorage.set.duration,1776323086811000000,1776323146795000000,0
cacheStateStorage.get.counter,1776323086811000000,1776323146795000000,0
cacheStateStorage.get.duration,1776323086811000000,1776323146795000000,0
cacheStateStorage.set.counter,1776323086811000000,1776323146795000000,0
Indexes.entries.lookups,1776323086811000000,1776323146795000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1776323086811000000,1776323146795000000,0.0
IndexesFlusher.totalFlushesRetried,1776323086811000000,1776323146795000000,0
Indexes.allKeys.lookupDurationMaxMs,1776323086811000000,1776323146795000000,0.0
Indexes.allKeys.lookupDuration90PMs,1776323086811000000,1776323146795000000,0.0
Indexes.entries.lookupDuration90PMs,1776323086811000000,1776323146795000000,0.0
Indexes.stubs.lookupDuration90PMs,1776323086811000000,1776323146795000000,0.0
Indexes.stubs.lookupDurationAvgMs,1776323086811000000,1776323146795000000,0.0
Indexes.stubs.lookupDurationMaxMs,1776323086811000000,1776323146795000000,0.0
IndexesFlusher.totalFlushes,1776323086811000000,1776323146795000000,177
Indexes.entries.lookupDurationMaxMs,1776323086811000000,1776323146795000000,0.0
Indexes.allKeys.lookups,1776323086811000000,1776323146795000000,0.0
IndexesFlusher.totalFlushingTimeUs,1776323086811000000,1776323146795000000,288523
IndexesFlusher.totalContentionQuotaSpent,1776323086811000000,1776323146795000000,0
Indexes.entries.lookupDurationAvgMs,1776323086811000000,1776323146795000000,0.0
Indexes.stubs.lookups,1776323086811000000,1776323146795000000,0.0
workspaceModel.cachedValue.clear.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1776323086811000000,1776323146795000000,0
workspaceModel.loading.from.cache.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1776323086811000000,1776323146795000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1776323086811000000,1776323146795000000,0
workspaceModel.full.replace.project.model.ms,1776323086811000000,1776323146795000000,0
workspaceModel.updates.precise.ms,1776323086811000000,1776323146795000000,0
workspaceModel.replace.project.model.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1776323086811000000,1776323146795000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1776323086811000000,1776323146795000000,0
workspaceModel.collect.changes.ms,1776323086811000000,1776323146795000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1776323086811000000,1776323146795000000,0
workspaceModel.initializing.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexData.init.ms,1776323086811000000,1776323146795000000,0
workspaceModel.loading.total.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1776323086811000000,1776323146795000000,0
workspaceModel.cachedValue.from.cache.ms,1776323086811000000,1776323146795000000,0
workspaceModel.update.unloaded.entities.ms,1776323086811000000,1776323146795000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1776323086811000000,1776323146795000000,0
workspaceModel.cachedValue.total.get.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1776323086811000000,1776323146795000000,0
workspaceModel.check.recursive.update.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1776323086811000000,1776323146795000000,0
workspaceModel.updates.ms,1776323086811000000,1776323146795000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1776323086811000000,1776323146795000000,0
workspaceModel.init.bridges.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexData.instances.count,1776323086811000000,1776323146795000000,0
workspaceModel.pre.handlers.ms,1776323086811000000,1776323146795000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1776323086811000000,1776323146795000000,0
workspaceModel.updates.count,1776323086811000000,1776323146795000000,0
workspaceModel.to.snapshot.ms,1776323086811000000,1776323146795000000,0
workspaceModel.cachedValue.calculated.ms,1776323086811000000,1776323146795000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1776323086811000000,1776323146795000000,0
workspaceModel.do.save.caches.ms,1776323086811000000,1776323146795000000,0
jps.library.entities.serializer.load.entities.ms,1776323086811000000,1776323146795000000,0
workspaceModel.moduleBridge.update.option.ms,1776323086811000000,1776323146795000000,0
jps.global.initialize.library.bridges.after.loading.ms,1776323086811000000,1776323146795000000,0
jps.app.storage.content.reader.load.component.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.entities.ms,1776323086811000000,1776323146795000000,0
jps.load.project.to.empty.storage.ms,1776323086811000000,1776323146795000000,0
jps.global.get.library.ms,1776323086811000000,1776323146795000000,0
jps.facet.change.listener.process.change.events.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1776323086811000000,1776323146795000000,0
jps.facet.change.listener.before.change.events.ms,1776323086811000000,1776323146795000000,0
workspaceModel.load.cache.from.file.ms,1776323086811000000,1776323146795000000,0
jps.project.serializers.load.ms,1776323086811000000,1776323146795000000,0
jps.reload.project.entities.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1776323086811000000,1776323146795000000,0
jps.load.initial.state.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1776323086811000000,1776323146795000000,0
jps.global.handle.before.change.events.ms,1776323086811000000,1776323146795000000,0
jps.global.get.libraries.ms,1776323086811000000,1776323146795000000,0
jps.library.entities.serializer.save.entities.ms,1776323086811000000,1776323146795000000,0
workspaceModel.global.apply.state.to.project.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1776323086811000000,1776323146795000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1776323086811000000,1776323146795000000,0
jps.save.global.entities.ms,1776323086811000000,1776323146795000000,8
jps.artifact.entities.serializer.save.entities.ms,1776323086811000000,1776323146795000000,0
jps.global.handle.changed.events.ms,1776323086811000000,1776323146795000000,0
jps.save.changed.project.entities.ms,1776323086811000000,1776323146795000000,0
workspaceModel.load.cache.metadata.from.file.ms,1776323086811000000,1776323146795000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1776323086811000000,1776323146795000000,0
jps.artifact.entities.serializer.load.entities.ms,1776323086811000000,1776323146795000000,0
jps.app.storage.content.writer.save.component.ms,1776323086811000000,1776323146795000000,2
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1776323086811000000,1776323146795000000,0
jps.module.iml.entities.serializer.load.entities.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.instances.count,1776323086811000000,1776323146795000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1776323086811000000,1776323146795000000,0
workspaceModel.global.updates.count,1776323086811000000,1776323146795000000,0
workspaceModel.save.cache.to.file.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1776323086811000000,1776323146795000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1776323086811000000,1776323146795000000,0
jps.storage.jps.conf.reader.load.component.ms,1776323086811000000,1776323146795000000,0
jps.project.serializers.save.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1776323086811000000,1776323146795000000,0
workspaceModel.orphan.listener.update.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1776323086811000000,1776323146795000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1776323086811000000,1776323146795000000,0
jps.apply.loaded.storage.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1776323086811000000,1776323146795000000,0
workspaceModel.global.updates.ms,1776323086811000000,1776323146795000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1776323086811000000,1776323146795000000,0
jps.global.initialize.library.bridges.ms,1776323086811000000,1776323146795000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1776323086811000000,1776323146795000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1776323086811000000,1776323146795000000,0
workspaceModel.sync.entities.ms,1776323086811000000,1776323146795000000,0
workspaceModel.moduleBridge.before.changed.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1776323086811000000,1776323146795000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1776323086811000000,1776323146795000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1776323086811000000,1776323146795000000,0
jps.module.iml.entities.serializer.save.entities.ms,1776323086811000000,1776323146795000000,0
jps.global.get.library.by.name.ms,1776323086811000000,1776323146795000000,0
jps.facet.change.listener.init.bridge.ms,1776323086811000000,1776323146795000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1776323086811000000,1776323146795000000,0
VFS.fileChildByName,1776323086811000000,1776323146795000000,0
FileNameCache.queries,1776323086811000000,1776323146795000000,0
FileNameCache.totalMisses,1776323086811000000,1776323146795000000,0
VFS.fileByIdCache.hits,1776323086811000000,1776323146795000000,0
VFS.invertedFileNameIndex.requests,1776323086811000000,1776323146795000000,0
VFS.fileByIdCache.misses,1776323086811000000,1776323146795000000,0
writeAction.wait.ms,1776323086811000000,1776323146795000000,0
writeAction.count,1776323086811000000,1776323146795000000,0
writeAction.max.wait.ms,1776323086811000000,1776323146795000000,4
writeAction.median.wait.ms,1776323086811000000,1776323146795000000,0
JVM.GC.collectionTimesMs,1776323086811000000,1776323146795000000,35
JVM.maxThreadCount,1776323086811000000,1776323146795000000,135
JVM.usedHeapBytes,1776323086811000000,1776323146795000000,451958784
JVM.GC.collections,1776323086811000000,1776323146795000000,1
OS.loadAverage,1776323086811000000,1776323146795000000,3.673828125
JVM.usedNativeBytes,1776323086811000000,1776323146795000000,383573104
JVM.maxHeapBytes,1776323086811000000,1776323146795000000,2147483648
JVM.newThreadsCount,1776323086811000000,1776323146795000000,1867
JVM.totalCpuTimeMs,1776323086811000000,1776323146795000000,7497
JVM.totalDirectByteBuffersBytes,1776323086811000000,1776323146795000000,430293384
JVM.totalBytesAllocated,1776323086811000000,1776323146795000000,78515224
JVM.threadCount,1776323086811000000,1776323146795000000,49
DirectByteBufferAllocator.hits,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1776323146795000000,1776323206795000000,0
StorageLockContext.competingThreads.max,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.totalBytesWritten,1776323146795000000,1776323206795000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1776323146795000000,1776323206795000000,429932544
StreamlinedBlobStorage.recordsDeleted,1776323146795000000,1776323206795000000,0
FilePageCache.maxCacheSizeInBytes,1776323146795000000,1776323206795000000,429932544
StorageLockContext.competingThreads.avg,1776323146795000000,1776323206795000000,0.0
FilePageCacheLockFree.totalPagesWriteMs,1776323146795000000,1776323206795000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1776323146795000000,1776323206795000000,0
MappedFileStorage.totalBytesMapped,1776323146795000000,1776323206795000000,203685888
DirectByteBufferAllocator.reclaimed,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.totalBytesRequested,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.nativeBytesInUse,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.totalPagesReclaimed,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.totalPagesHandedOver,1776323146795000000,1776323206795000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1776323146795000000,1776323206795000000,524141
FilePageCacheLockFree.totalPagesWritten,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.totalPagesRequested,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1776323146795000000,1776323206795000000,0
StreamlinedBlobStorage.recordsAllocated,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.heapBytesInUse,1776323146795000000,1776323206795000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1776323146795000000,1776323206795000000,0
FilePageCache.pageFastCacheHits,1776323146795000000,1776323206795000000,1220
StorageLockContext.competingThreads.90P,1776323146795000000,1776323206795000000,0
FilePageCache.pageHits,1776323146795000000,1776323206795000000,0
